/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
 -- right : -17.23
 -- left : -19.58

('forward', 'red', 'left', 'left', None)
 -- forward : -9.80
 -- None : 1.40
 -- right : 0.97
 -- left : -10.07

('forward', 'green', 'left', None, 'right')
 -- forward : 2.05
 -- None : 1.03
 -- right : 1.14
 -- left : 0.43

('right', 'green', None, None, None)
 -- forward : 0.76
 -- None : -4.78
 -- right : 1.78
 -- left : 1.10

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : -5.39

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.35
 -- None : -4.32
 -- right : 2.16
 -- left : -19.30

('left', 'green', 'left', None, 'forward')
 -- forward : 0.73
 -- None : 1.08
 -- right : 0.59
 -- left : 1.31

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : -10.18

('left', 'red', None, 'left', 'forward')
 -- forward : -39.76
 -- None : 2.37
 -- right : 0.28
 -- left : -39.70

('left', 'green', 'right', 'forward', None)
 -- forward : 0.59
 -- None : -3.50
 -- right : 0.86
 -- left : -15.22

('right', 'red', 'left', None, 'right')
 -- forward : -10.01
 -- None : 1.56
 -- right : 1.66
 -- left : -9.57

('right', 'green', None, 'left', 'right')
 -- forward : 0.24
 -- None : -5.38
 -- right : 1.80
 -- left : 0.92

('right', 'red', 'right', None, None)
 -- forward : -9.66
 -- None : 2.43
 -- right : 1.60
 -- left : -40.04

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.26
 -- None : 0.00
 -- right : 1.81
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -30.09
 -- None : 0.00
 -- right : -10.35
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.55
 -- None : -5.04
 -- right : 1.26
 -- left : -19.62

('forward', 'green', None, None, 'forward')
 -- forward : 2.08
 -- None : -5.09
 -- right : 0.87
 -- left : 0.97

('right', 'green', 'left', None, 'left')
 -- forward : 0.97
 -- None : 0.20
 -- right : 1.64
 -- left : 0.51

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.51
 -- None : -3.29
 -- right : 1.59
 -- left : -18.08

('left', 'red', 'left', 'left', None)
 -- forward : -9.61
 -- None : 1.73
 -- right : 0.35
 -- left : -10.21

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.01
 -- None : 0.91
 -- right : 0.83
 -- left : 2.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -37.40
 -- None : 1.57
 -- right : 0.67
 -- left : -29.78

('forward', 'red', None, 'left', 'left')
 -- forward : -9.45
 -- None : 1.84
 -- right : 0.78
 -- left : -10.12

('forward', 'green', None, None, 'right')
 -- forward : 1.90
 -- None : -5.25
 -- right : 0.93
 -- left : 0.91

('left', 'green', None, 'forward', 'right')
 -- forward : 0.44
 -- None : -3.79
 -- right : 1.23
 -- left : 1.55

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.43
 -- None : -2.48
 -- right : 0.00
 -- left : -9.60

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.69
 -- None : -4.13
 -- right : 0.93
 -- left : 0.07

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.76
 -- None : -4.94
 -- right : 0.27
 -- left : -18.40

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.80
 -- None : 1.55
 -- right : 0.23
 -- left : -9.23

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.96

('right', 'red', 'forward', 'left', 'left')
 -- forward : -7.50
 -- None : 1.45
 -- right : 0.70
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -39.26
 -- None : 1.57
 -- right : 1.56
 -- left : -37.88

('right', 'red', None, 'forward', 'left')
 -- forward : -39.83
 -- None : 1.54
 -- right : -19.61
 -- left : -39.95

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.93
 -- None : -4.48
 -- right : 1.11
 -- left : 0.91

('forward', 'green', 'left', None, 'left')
 -- forward : 1.78
 -- None : 0.13
 -- right : 1.25
 -- left : 0.69

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.94
 -- None : 1.47
 -- right : 0.00
 -- left : -34.75

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.82
 -- right : 1.48
 -- left : -29.57

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.38
 -- None : 0.20
 -- right : 0.00
 -- left : 0.87

('left', 'red', 'forward', None, 'left')
 -- forward : -9.69
 -- None : 1.95
 -- right : 0.08
 -- left : -9.57

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.44
 -- None : -4.44
 -- right : 1.81
 -- left : 0.38

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.37
 -- None : 1.36
 -- right : 0.00
 -- left : -20.06

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.52
 -- None : 1.86
 -- right : 0.43
 -- left : -10.06

('forward', 'red', 'right', 'left', None)
 -- forward : -9.50
 -- None : 2.20
 -- right : 0.98
 -- left : -37.19

('right', 'green', 'left', 'right', None)
 -- forward : 0.58
 -- None : 0.83
 -- right : 2.34
 -- left : 0.48

('forward', 'red', 'forward', None, 'right')
 -- forward : -8.62
 -- None : 1.82
 -- right : 0.53
 -- left : -9.25

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -20.47
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.87
 -- None : -2.60
 -- right : 1.20
 -- left : 2.10

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.02
 -- right : 1.38
 -- left : -18.48

('left', 'green', 'right', None, None)
 -- forward : 1.09
 -- None : -4.78
 -- right : 0.60
 -- left : -20.43

('left', 'green', 'forward', 'right', None)
 -- forward : 1.09
 -- None : -4.01
 -- right : 0.05
 -- left : -18.98

('left', 'green', None, None, 'forward')
 -- forward : 0.51
 -- None : -4.83
 -- right : 0.40
 -- left : 1.93

('left', 'green', None, 'left', 'right')
 -- forward : -0.21
 -- None : -3.61
 -- right : 0.85
 -- left : 1.74

('right', 'green', 'right', None, 'forward')
 -- forward : 0.74
 -- None : -2.91
 -- right : 2.27
 -- left : -20.11

('left', 'green', None, 'forward', None)
 -- forward : 0.99
 -- None : -5.11
 -- right : 1.20
 -- left : 1.36

('right', 'red', 'forward', None, 'left')
 -- forward : -9.56
 -- None : 1.90
 -- right : 1.04
 -- left : -10.11

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.24
 -- None : -2.89
 -- right : 0.00
 -- left : -9.60

('forward', 'red', 'left', None, None)
 -- forward : -10.10
 -- None : 2.21
 -- right : 0.27
 -- left : -10.38

('right', 'green', None, 'left', 'forward')
 -- forward : 0.74
 -- None : -4.42
 -- right : 1.97
 -- left : 1.33

('right', 'red', 'forward', None, 'forward')
 -- forward : -29.56
 -- None : 1.34
 -- right : 1.68
 -- left : -29.64

('forward', 'red', 'right', None, None)
 -- forward : -10.41
 -- None : 1.21
 -- right : 0.86
 -- left : -39.56

('forward', 'green', None, 'right', 'left')
 -- forward : 2.24
 -- None : -4.11
 -- right : 0.95
 -- left : 0.38

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.01
 -- None : 1.70
 -- right : -14.85
 -- left : -30.48

('left', 'red', 'right', 'right', 'right')
 -- forward : -5.46
 -- None : 1.39
 -- right : 0.08
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 1.41
 -- None : 0.44
 -- right : 0.31
 -- left : 1.02

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.29
 -- right : -10.24
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.66
 -- None : -3.85
 -- right : 0.99
 -- left : -18.76

('forward', 'green', None, 'left', None)
 -- forward : 1.38
 -- None : -4.88
 -- right : 0.86
 -- left : 0.82

('right', 'red', 'right', 'left', 'forward')
 -- forward : -37.41
 -- None : 1.65
 -- right : 0.00
 -- left : -19.61

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -10.34
 -- None : 1.01
 -- right : 1.48
 -- left : -10.22

('right', 'green', None, None, 'left')
 -- forward : 0.58
 -- None : -4.94
 -- right : 0.76
 -- left : 0.43

('forward', 'green', 'right', 'right', None)
 -- forward : 1.65
 -- None : -2.96
 -- right : 0.85
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.44
 -- None : -4.75
 -- right : 1.70
 -- left : -19.68

('forward', 'red', None, 'right', 'left')
 -- forward : -9.69
 -- None : 1.70
 -- right : 0.62
 -- left : -5.30

('left', 'red', 'left', 'forward', None)
 -- forward : -40.34
 -- None : 2.55
 -- right : -19.41
 -- left : -39.39

('forward', 'green', 'right', None, 'left')
 -- forward : 1.71
 -- None : -3.30
 -- right : 0.61
 -- left : -15.34

('left', 'red', 'left', None, 'right')
 -- forward : -9.54
 -- None : 2.12
 -- right : 0.47
 -- left : -9.89

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.33
 -- None : 1.09
 -- right : 0.55
 -- left : 2.13

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.62
 -- None : -3.90
 -- right : 1.42
 -- left : -18.65

('left', 'green', 'left', 'left', None)
 -- forward : 0.36
 -- None : 0.95
 -- right : 0.76
 -- left : 1.61

('right', 'red', 'right', None, 'forward')
 -- forward : -37.82
 -- None : 0.17
 -- right : 1.99
 -- left : -20.04

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -4.96
 -- right : 0.60
 -- left : 2.26

('forward', 'green', None, 'right', None)
 -- forward : 1.55
 -- None : -4.58
 -- right : 0.78
 -- left : 0.75

('right', 'green', 'right', None, 'left')
 -- forward : 0.16
 -- None : -3.49
 -- right : 1.89
 -- left : -17.72

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -35.10
 -- None : 1.80
 -- right : 0.00
 -- left : -37.50

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -34.73
 -- None : 2.23
 -- right : -19.38
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.44
 -- None : 1.95
 -- right : 1.02
 -- left : -9.53

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.28
 -- right : -19.53
 -- left : -30.27

('left', 'red', 'forward', 'left', 'right')
 -- forward : -9.15
 -- None : 0.76
 -- right : 0.57
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.06
 -- None : -4.36
 -- right : 2.21
 -- left : -19.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -29.39
 -- None : 2.45
 -- right : 0.00
 -- left : -35.32

('left', 'green', 'right', None, 'right')
 -- forward : 1.26
 -- None : 0.00
 -- right : -0.05
 -- left : -16.84

('right', 'green', None, 'right', 'forward')
 -- forward : 0.95
 -- None : -2.80
 -- right : 1.75
 -- left : 1.27

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.16
 -- None : 0.74
 -- right : 0.27
 -- left : 0.94

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.12
 -- right : 1.32
 -- left : -14.88

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.83
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.47
 -- None : 2.06
 -- right : 1.26
 -- left : -9.27

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.73
 -- None : -4.51
 -- right : 0.00
 -- left : -9.66

('forward', 'red', None, None, None)
 -- forward : -9.91
 -- None : 1.25
 -- right : 1.01
 -- left : -9.58

('right', 'green', 'left', 'left', None)
 -- forward : 0.53
 -- None : 0.69
 -- right : 1.27
 -- left : 0.76

('right', 'red', 'right', None, 'right')
 -- forward : -8.68
 -- None : 0.69
 -- right : 1.28
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.40
 -- None : -5.05
 -- right : 0.14
 -- left : -19.43

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.11
 -- None : -4.91
 -- right : 0.43
 -- left : -9.55

('left', 'green', None, 'left', 'forward')
 -- forward : 0.42
 -- None : -4.99
 -- right : 0.24
 -- left : 1.44

('left', 'red', 'right', None, 'left')
 -- forward : -9.51
 -- None : 2.31
 -- right : 0.90
 -- left : -30.14

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.85
 -- None : -2.35
 -- right : 1.09
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 1.11
 -- None : 1.09
 -- right : 0.93
 -- left : 1.94

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.42
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -9.43
 -- None : 1.50
 -- right : 2.27
 -- left : -8.32

('right', 'red', None, 'forward', None)
 -- forward : -39.81
 -- None : 1.59
 -- right : -19.44
 -- left : -39.74

('right', 'red', 'left', 'right', 'forward')
 -- forward : -19.79
 -- None : 0.00
 -- right : 1.60
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.63
 -- None : 1.88
 -- right : -15.47
 -- left : -39.62

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.52
 -- None : 0.63
 -- right : 0.31
 -- left : 0.74

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.61
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.98
 -- None : -0.04
 -- right : 0.38
 -- left : 0.14

('right', 'green', 'right', 'forward', None)
 -- forward : 1.19
 -- None : -3.40
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -9.59
 -- None : 2.08
 -- right : 0.93
 -- left : -9.97

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.51
 -- None : -3.70
 -- right : 0.11
 -- left : 0.53

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.81
 -- None : 1.66
 -- right : -18.89
